Timestamp,Chess.com Username,Chess.com Live Standard Rating,Chess.com Live Blitz Rating,Chess.com Live Bullet Rating,Chess.com Turn-Based Standard,USCF Regular Rating,USCF Quick Rating,FIDE Regular Rating
1/24/14 11:54,SmarterChess,1805,1997,2001,2174,2173,1995,
1/24/14 14:11,Archerknight,1299,2137,1958,1936,,,
1/24/14 14:12,hellipod,,1650,,,,,1900
1/24/14 14:12,Vas87thRD,1402,1205,1235,1812,,,1400
1/24/14 14:14,f1n1ty,,1438,1262,1651,1327,1113,
1/24/14 14:14,dokter_nee,,1597,1471,1995,,,1813
1/24/14 14:14,archer4364,,830,769,1450,,,
1/24/14 14:14,bielyplafon,,1770,,,,,
1/24/14 14:14,superfly641,,,1900,,,1840,
1/24/14 14:14,Michaeporcelli,1529,1583,1245,1892,1566,1649,
1/24/14 14:15,davewagner2,1058,807,,1398,,,
1/24/14 14:15,Marc-Andre Courtemanche,,1433,1382,1800,1650,,
1/24/14 14:16,caykroyd,782,1138,1037,1186,,,
1/24/14 14:16,gary172000,1436,1199,1344,1436,1304,1011,
1/24/14 14:18,bellwater99,,1051,,,,,
1/24/14 14:19,Mayernik311,1343,1122,759,1672,,,
1/24/14 14:19,TikTakTokTek,1473,1739,1686,1863,,,1987
1/24/14 14:19,kdmrx,1804,1750,1732,,,,
1/24/14 14:19,MentallyYours,,1064,966,1340,,,
1/24/14 14:20,alghul,,1452,1103,1528,1640,,
1/24/14 14:21,chughey,1746,1731,1681,,,,1600
1/24/14 14:22,sleepless98062,1250,1050,,,1203,,
1/24/14 14:22,bonzobeat,1300,,,,,,
1/24/14 14:22,ToTheChest,1133,1383,1100,1422,,,
1/24/14 14:22,spider99,,1601,,2069,,,
1/24/14 14:23,Bardu,1200,,,,1000,,
1/24/14 14:23,Toshikazu,1453,1283,1088,1555,,,
1/24/14 14:23,vistopia,,1470,,1585,,,
1/24/14 14:24,adudam420,1066,1145,806,1291,,,
1/24/14 14:25,francunsolo,1462,1348,1455,1771,,,
1/24/14 14:26,jmvds,1237,,,,,,
1/24/14 14:26,Derhemmes,,1850,1737,1947,,,1873
1/24/14 14:26,smokkie,1594,,,,,,1874
1/24/14 14:27,kaiserj,,,,,,,
1/24/14 14:28,RostinIII,1630,1642,1651,,,,1658
1/24/14 14:28,chessnut72,1590,1640,,1584,1824,1802,
1/24/14 14:28,Nagrookie,1583,1455,1094,1581,,,
1/24/14 14:29,kaiserj,1137,,,,,,
1/24/14 14:29,mfinch,985,,,1309,,,
1/24/14 14:31,an_ani,1517,1400,1316,1725,,,
1/24/14 14:31,mickina,1400,,,,,,
1/24/14 14:31,jmb2010,,,2290,,2254,,
1/24/14 14:31,davidsaville,,1800,1600,2300,2100,2000,
1/24/14 14:32,Yamaduta,1429,1502,,1737,,,
1/24/14 14:32,jimmykay,,1381,1267,1695,1632,1798,
1/24/14 14:33,ethanbas,1600,1900,1800,,2130,1800,2020
1/24/14 14:35,myleslewis,1031,1018,938,1275,,,
1/24/14 14:39,johannes-die-loper,,,,1532,,,
1/24/14 14:41,jimmy-the-hand,1600,1575,1550,1900,,,1800
1/24/14 14:46,souleater001,1850,1772,1693,2276,,,2066
1/24/14 14:49,elkowalski,1697,1756,1496,1906,1600,1600,
1/24/14 14:50,morgande3,1263,1008,801,1324,1197,967,
1/24/14 15:05,seadog181,,1202,1244,1483,1375,,
1/24/14 15:09,bongcloudftw,1700,2004,2002,1703,,,1958
1/24/14 15:17,vasily_pupkin,,,1600,,,,
1/24/14 15:21,kclemens,1536,1561,,,1569,,
1/24/14 16:03,SJFG,1773,1804,1800,2051,1856,,
1/24/14 16:11,qwerty12325,1600,1600,1600,1800,1715,1585,
1/24/14 16:17,jerrylewis,,,,,,,
1/24/14 16:18,erdnis,,830,,1575,,,
1/24/14 16:20,Bab3s,,2092,1913,2263,2120,1972,2017
1/24/14 16:20,Dan2199,1218,1198,1060,1356,1413,1412,
1/24/14 16:33,firehusky,1838,2053,2148,1756,1877,1932,
1/24/14 16:42,mrinterpreter,,,,1460,,,
1/24/14 16:47,Mightymove,,,,,,,
1/24/14 16:50,gorillagoo123,,,,,,,
1/24/14 17:04,1random,,,2009,,2114,,
1/24/14 17:06,aftertaste,1890,1901,2030,2084,,,
1/24/14 17:17,Electrolux_SE,,,,2061,,,1955
1/24/14 17:19,tygertyger,1451,1404,1190,1571,1609,1445,
1/24/14 17:26,fmbueno,,1518,,2161,,,
1/24/14 17:27,utahutah,,,,,,,
1/24/14 17:46,Zimzz99,,1874,1727,1889,,,1606
1/24/14 18:01,Basrohs,1621,1774,1821,,1848,1741,
1/24/14 18:07,noah2358,1507,1409,1373,1593,,,
1/24/14 18:07,ruisequeira,1285,,,1524,,,1460
1/24/14 18:09,O120499,1694,1767,1242,1738,1868,1527,
1/24/14 18:10,kdelaney,,2186,2331,1760,,,2140
1/24/14 18:17,jetfighter13,1250,,,1450,,,
1/24/14 18:21,chessbond001,1564,1272,1079,,,,
1/24/14 18:28,drbrooks3035,1339,,,,,,
1/24/14 18:38,Endgamer1,,,,1520,1502,1295,
1/24/14 18:43,1068bobibu,1509,1079,871,1575,985,,
1/24/14 18:58,Akshay2013,1400,1320,1228,,1327,1368,
1/24/14 19:02,Londonsystem22,,2000,2150,1960,2326,,2170
1/24/14 19:04,Maestro94,1485,1401,1207,1641,,,
1/24/14 19:16,clunney,1680,1580,1450,1400,1889,,
1/24/14 19:30,PsycopatSF,1365,,,1551,,,
1/24/14 20:00,striker301,1483,1765,2018,1599,,,1665
1/24/14 20:09,amitprabhale,1414,981,,1690,,,
1/24/14 20:16,Something_Smart,,1627,,1756,1889,,
1/24/14 20:18,ssehc988,1025,1055,855,1133,696,699,
1/24/14 20:48,1709314,1735,1999,2011,2131,,,1946
1/24/14 20:58,Shibin123,1711,1547,1403,,,,1434
1/24/14 21:13,rodrigobc,,,,,,,
1/24/14 21:13,badukdestroyer,,1480,1335,1594,1394,1354,
1/24/14 21:16,tammerik24,1381,1303,,1426,,,
1/24/14 21:47,Backwardking,1375,1203,,1569,,,
1/24/14 21:48,naidenovgangster,1442,1363,1473,,,,
1/24/14 21:48,penguingm1,,2295,2488,2023,2368,2046,2222
1/24/14 21:57,cephalopod11,,1916,,1908,2095,1833,2065
1/24/14 21:59,Red-Ear-Slider,,,,1464,,,
1/24/14 22:00,CyriacAntonoy,1629,,,,,,1441
1/24/14 22:33,Bigchallah,,835,,1666,,,
1/24/14 23:04,Preachrboy,1571,1563,868,1490,1644,1745,
1/24/14 23:10,kindhumor,1533,1101,,1813,1228,,
1/24/14 23:19,Blougram,,1735,,,1864,1740,
1/24/14 23:26,keshavprasad,1441,1272,1395,,,,1300
1/25/14 0:02,XavierPadilla,,1229,1063,1612,,,
1/25/14 0:13,Epiclightning,1186,1148,1184,1387,,,
1/25/14 0:29,Kevin Ahumada,,,,1617,,,
1/25/14 0:57,sonchoy,1557,1348,1320,1705,,,
1/25/14 1:13,mishra813,903,1083,,1473,,,
1/25/14 1:27,Petrosianic,1829,2013,2086,1998,2224,2190,1941
1/25/14 1:40,johannes-die-loper,,,,1532,,,
1/25/14 1:44,Warrior200,1665,1659,1562,1851,,,1343
1/25/14 1:55,koolbong,1510,1341,1066,,,,
1/25/14 2:07,idreesarif,1303,1114,1042,1574,,,
1/25/14 2:40,rohangupta4398,1500,1850,1900,1900,,,1595
1/25/14 3:10,Conseiller,2130,2105,2030,,,,2050
1/25/14 3:10,mrmars,1616,1747,2043,1622,,,
1/25/14 3:23,McNastyMac,,1462,,1812,,,
1/25/14 3:38,CID64,,1859,,,,,1837
1/25/14 4:05,Nadkine,1501,1256,1271,,,,
1/25/14 4:12,WesselV1,,1778,1778,,,,
1/25/14 4:20,gmadityadutta,1460,1670,1200,,,,1683
1/25/14 4:44,shivampatil100,,,,,,,
1/25/14 5:07,solskytz,,1967,1640,,,,
1/25/14 5:12,Martin0,,,1507,2158,,,1850
1/25/14 5:21,AdamVonLeipzig,1800,1950,2100,,,,2001
1/25/14 5:24,britneyfan,,2043,,1955,,,2032
1/25/14 5:24,Paddamtsssj,1400,1450,1500,,,,
1/25/14 5:52,soler97,,1363,1160,1958,,,
1/25/14 6:13,sridhar2,1289,,,,,,
1/25/14 6:27,doudoumaki,,,,,,,
1/25/14 6:55,hicetnunc,1841,1707,1526,2103,,,2031
1/25/14 6:55,sudheerapr03,1133,,,,,,
1/25/14 6:57,3FFA,1550,1236,1056,1667,851,844,
1/25/14 7:11,Piet_Agoras,1087,1072,935,1429,,,1300
1/25/14 7:51,gronico,1520,1565,1330,,,,1640
1/25/14 8:03,BerlinCallin,913,,,,,,
1/25/14 8:17,friendly-user,,,,,,,
1/25/14 8:18,davojenje,1435,1351,,,,,
1/25/14 8:18,friendly-user,1500,1600,,,,,
1/25/14 8:20,TheCruciatusCurse,,1820,,,2015,,
1/25/14 8:34,vasantharam,890,,,,,,
1/25/14 8:36,Daquiles,1221,1089,904,1722,,,
1/25/14 9:05,Birdsopening,,1940,2100,1800,2070,,1930
1/25/14 9:36,Moneychess16,1462,1445,1255,1679,1365,1474,
1/25/14 9:44,MatrimonyVine,,1870,,2027,,,
1/25/14 9:55,diehardcubfan22,1200,854,,,,,
1/25/14 10:01,Thunder_Penguin,1972,2000,2013,1986,2171,,2063
1/25/14 10:11,Time4Tea,1361,,,2021,,,
1/25/14 10:17,c3Beatty,1283,1060,,1530,1435,1262,
1/25/14 10:33,sanjeev525,1430,1316,994,1433,,,
1/25/14 10:46,gametheory456852,,1262,1095,,,,
1/25/14 10:47,fireballz,1436,1183,1079,1917,,,
1/25/14 11:49,nearly50,1352,1029,,1602,,,
1/25/14 11:51,dzekaj2014,,2060,2032,,,,2023
1/25/14 11:59,jmb27,1405,,,1760,,,
1/25/14 12:22,Ronrgamer26,1663,1418,,,,,
1/25/14 12:29,softgeek,1350,1339,,1771,,,
1/25/14 12:36,airborne13,1485,1500,,1731,,,
1/25/14 13:01,andrea1980,1494,,,,,,
1/25/14 13:08,acanthostega,1368,,,,,,
1/25/14 13:32,check2008,,,,1860,1600,,
1/25/14 13:45,Nandan24,1224,1112,893,1417,,,
1/25/14 13:55,nitkov,,1402,1500,1373,,,
1/25/14 14:10,michael101800,1414,1326,1188,1530,1706,1700,
1/25/14 14:12,Ferdinand_B,,,,,,,1865
1/25/14 14:13,chexmates,1850,1820,1802,,2000,1855,1973
1/25/14 14:16,Shi_Tou,,,,1388,1360,,
1/25/14 14:24,Joost_NL,,1578,,2008,,,1741
1/25/14 14:52,stevaaaa,,1657,1846,1916,,,1606
1/25/14 15:14,Abhishek2,1652,1944,1761,1630,2051,1431,1948
1/25/14 16:01,coriamon,,1500,,,1251,,
1/25/14 16:29,satorichess,1204,1014,1034,1842,,,
1/25/14 16:31,addicted-to-chess97,,1650,1780,,1650,,
1/25/14 16:31,redchessman,1912,2337,2111,,2125,1908,2001
1/25/14 16:41,FatMelon,,,,,,,
1/25/14 16:43,erikbardsgard,,,,,,,
1/25/14 16:48,Cobruto,1510,894,,1462,,,1354
1/25/14 16:49,pa3pyxa1,1100,950,900,1269,,,
1/25/14 17:02,william_a,1601,1295,1151,1200,1300,1300,1300
1/25/14 17:29,nmegally,1303,1146,1004,1388,,,
1/25/14 17:39,vincentvb,,1115,,1382,,,
1/25/14 17:40,kiwijuise,1753,1664,1567,,,,
1/25/14 17:47,caughtupinthemoment,1715,1807,1684,1200,1844,1764,
1/25/14 18:15,cheese111,,1888,,1931,2058,,1902
1/25/14 18:19,ricardoruben,,1710,1617,,,,
1/25/14 18:36,TigerTang,1538,1373,1440,1414,1481,1424,
1/25/14 18:48,TenaciousE,,1299,1038,1864,1554,1443,
1/25/14 19:11,Schuli,,1815,1620,1645,1632,,
1/25/14 19:25,AggressiveChess1119,1255,1098,997,1041,1195,1187,
1/25/14 19:26,Nozoziom,,1868,,2110,,,2023
1/25/14 19:27,Flaneur1968,,2217,2181,2113,2126,2095,2138
1/25/14 19:29,Pbatch23888,,2176,2220,,,,2143
1/25/14 20:11,eoliveira117,,,,1571,,,
1/25/14 20:38,jmcchess,,1616,,1760,1892,1850,
1/25/14 20:44,spotlion,,1735,1799,1814,1946,1795,
1/25/14 20:47,Vulnerable_King,1471,1323,,1664,,,
1/25/14 21:43,cfacss5,,,,,,,
1/25/14 21:59,martos,1658,1613,1474,2254,,,2052
1/25/14 22:04,okieman888,1378,1053,700,1713,1442,,
1/25/14 22:27,Bunny_Slippers_,,1189,,,,,1565
1/25/14 23:14,Marcio-torre,1184,1394,1246,,,,
1/25/14 23:29,shdu02,1419,,,,,,
1/26/14 0:04,Apj777,1350,1350,1100,1400,,,
1/26/14 0:05,dattyw,,1600,,1780,1830,1680,
1/26/14 0:21,freezenyr,,,,1317,,,
1/26/14 0:28,maturner,1600,,,,1848,,
1/26/14 0:50,abzalon,,1565,1316,1706,,,1687
1/26/14 1:39,adarshsaji,1467,1382,1420,1554,,,1786
1/26/14 3:27,TheIronDuke,1727,1523,1367,2003,1994,,
1/26/14 6:27,emceeATD,1800,1525,1320,1915,,,
1/26/14 9:22,MatthiasGu,1486,1621,1606,1844,,,1825
1/26/14 9:32,carlebee,1586,1203,1095,,,,
1/26/14 10:07,blabla6453,1345,,,1209,,,
1/26/14 11:42,BobJoeJim,,1419,1333,1806,1447,,
1/26/14 11:54,Bahus,1723,1830,1507,1850,,,
1/26/14 12:12,ChessisGood,1583,1775,1869,1712,1930,1900,1910
1/26/14 12:31,Kioas13,1272,1234,1094,1463,,,
1/26/14 12:35,b0ha,1484,1428,1114,1948,,,
1/26/14 12:36,fischerandchips,1574,1452,1360,1492,1665,1554,
1/26/14 12:41,JKDV,1473,1303,,,,,1364
1/26/14 13:11,ajendra,1405,1443,,,,,
1/26/14 14:58,andi883,1229,1185,1078,1879,,,
1/26/14 15:09,JohnDoe,1693,1507,1891,1754,,,2231
1/26/14 16:13,Lady-Jane,1030,1166,945,1633,1298,1267,
1/26/14 17:04,Repletion,1212,,,,,,
1/26/14 17:19,Aybareon,,1714,1758,,,,1942
1/26/14 18:02,iceysnowman,1465,1602,1200,,,,
1/26/14 19:34,existential_nihilist,1478,1251,,,,,
1/26/14 20:04,zschess,1469,1256,,1594,,,1401
1/26/14 20:55,SuperTactics,1457,1432,1347,1580,,,
1/26/14 21:25,reyguapo,1479,1509,1369,1338,,,
1/26/14 22:32,mmoody95,1513,1250,,,1725,,
1/26/14 23:45,sixtyfoursquares,1677,,,,,,
1/27/14 0:39,kpowers55,,1825,1550,1840,2003,1900,
1/27/14 0:56,Oraoradeki,1433,1670,1452,1804,1453,,
1/27/14 3:35,Dekker,,1457,1559,1608,,,1523
1/27/14 3:44,ayikridic,1295,1298,,,,,
1/27/14 4:37,rastislav_nikel,,1858,,1900,,,2018
1/27/14 4:43,tactiquero,1776,1679,1701,2104,,,2020
1/27/14 5:29,jbushell,,1035,1086,1651,,,
1/27/14 7:42,arunparia,1500,1290,1123,,,,1645
1/27/14 8:49,Practicality,1406,1243,1315,,,,
1/27/14 10:29,el_sammo,,1435,1513,1431,1405,,
1/27/14 10:38,RuiAzevedo,,,,1989,,,
1/27/14 10:46,Alieksandr_Krajkov,,,,1592,,,
1/27/14 11:16,SasaTodorovic,1448,1323,,,,,
1/27/14 11:29,reonraju,,1550,,,,,
1/27/14 13:56,adypady02,2050,2150,2350,1950,2242,2227,2080
1/27/14 15:12,NanouketheEskimo,,1750,1807,1714,,,
1/27/14 15:25,zeyrion,1101,1209,1164,,,,
1/27/14 15:39,,1660,,,,1700,,1700
1/27/14 15:53,Henry_Chen,1439,1181,1046,1480,,,
1/27/14 16:25,papapizza,1962,1900,1805,2329,2019,1556,1879
1/27/14 17:24,bflavin,831,681,1083,1145,,,
1/27/14 17:38,Blougram,,1733,,,1866,1720,
1/27/14 17:42,Knowlege,1106,1123,1176,1059,,,
1/27/14 17:49,Am64360_2,1273,1303,1483,1426,,,
1/27/14 20:01,kingxerxes,1528,1600,,,,,
1/27/14 20:21,[email],,1550,,,2030,,
1/27/14 20:52,rampageon,,1603,,,,,
1/27/14 23:11,guerau,1428,1505,1522,1529,,,1618
1/28/14 7:09,potatoheadhala,1034,953,1200,1306,,,
1/28/14 7:43,josh761,,1267,,,,,
1/28/14 8:49,Losbuijsos,1377,1192,783,1484,,,
1/28/14 11:23,ajttja,1582,1551,1450,1608,1535,1524,
1/28/14 13:24,AdamRinkleff,,1450,,,1845,,
1/28/14 14:15,shenanigns,1105,928,834,1282,0,0,0
1/28/14 16:41,chessdex,1728,,,1909,2006,1544,2009
1/28/14 18:59,gandre,1614,,,,1717,,1619
1/29/14 17:20,AdamPitula,,1282,1201,1767,,,1342
1/30/14 8:23,renminballa,1478,1298,1084,1697,,,
1/30/14 8:35,ktons,1280,1000,1000,1250,,,
1/30/14 9:29,yeknom02,1645,,,1796,946,,
1/30/14 9:55,dw_batty,1644,1610,1768,1818,1712,1394,
1/30/14 15:51,ooboontoo,1169,1383,,1860,1899,1851,
1/30/14 16:27,bpgbcg,1454,1407,1150,1643,,,
1/31/14 20:59,theminkhouse,1480,1305,1190,,1396,,
2/2/14 3:42,dashrndrx,1667,1736,1614,1789,1793,1700,
2/4/14 13:09,quittingforever,,1530,,,,,
2/4/14 16:09,Shanebhayat,1638,1526,1282,1715,,,1785
2/6/14 17:22,zweb,1650,1600,1600,2050,1900,1900,1900
2/8/14 5:41,raven6,1157,1029,,,,,
2/8/14 16:22,nkansas13,,1545,,1906,,,
2/9/14 9:24,MCBeaker,1255,1081,,1816,,,1412
2/11/14 13:15,AGhafour,,1870,1690,,,,1876
2/17/14 17:40,WGST,1859,1819,,1975,2040,1930,2060
2/19/14 9:55,joenetz,1541,1351,,2005,,,
2/20/14 11:52,rharm,1051,531,647,1331,663,633,
2/24/14 9:43,nick_p12,1460,1408,1650,1790,,,1208
2/25/14 7:05,Alderbarab2013,1387,,,,,,
2/28/14 8:22,nemo85,,,,,,,
3/3/14 8:17,larceny,1440,1180,,1820,1511,,
3/26/14 2:06,Maksvell88,1461,1428,,,,,
4/2/14 5:32,lkhst,1265,1134,936,1642,,,
4/22/14 18:04,WallaceMrWest,1734,,,,,,
5/14/14 6:30,watcha,,,,,,,
5/14/14 7:54,EliasAStern,1700,1610,,,1811,,
5/14/14 14:18,Samsch,,,,,,,
5/27/14 23:01,Aboogie10,1637,1513,0,1839,1629,1578,0
6/8/14 5:52,JanBargeman,0,,,,,,
6/9/14 13:13,JarodHeap,1581,1498,1372,,1802,1460,
6/17/14 23:32,sthrmin,1346,1020,,,1264,,
6/23/14 12:16,Symphonicia,1090,985,956,1250,,,
7/13/14 9:06,titust,1714,1711,1620,1810,1852,,
7/20/14 16:52,ATAKATTU,1400,,,,1422,,
7/31/14 0:33,jtran656,,1210,,,,,
7/31/14 16:30,smit3113,1651,1523,1501,,,,
8/16/14 16:48,Moliik,993,687,,,,,
8/27/14 4:49,lupesmitic2,,1350,,,,,
9/3/14 22:11,Ravikiran2,805,890,964,,,,
9/5/14 23:03,gualanday,,1615,,,,,
9/14/14 2:39,Navkanth,965,,,1561,,,
9/21/14 9:30,Indetention,1606,1551,1157,1657,1524,1500,1441
9/28/14 10:57,Rujulus,1485,1369,1331,,,,
10/3/14 3:16,artabazus,,1846,,,,,1850
10/7/14 18:02,yijiqishi,1645,,,,1678,,
10/18/14 15:20,jaygee50,1594,,,,,,
10/20/14 13:52,An_Animal,1415,1312,1016,1794,,,
10/30/14 10:25,bragesl,994,619,625,,,,
11/1/14 12:55,hicetnunc,2024,,,,,,
11/1/14 12:56,hicetnunc,2024,1661,1555,,,,1985
11/1/14 18:17,coolthing,,,,,,,
11/1/14 18:20,coolthing,1699,1671,1485,1478,2019,1978,0
11/1/14 21:45,zufriedenjess,,,,,,,
11/16/14 8:59,Francy1998,1376,1263,1328,1407,,,
11/22/14 15:53,etrengereid,1680,1738,1551,,,,
11/23/14 16:42,etrengereid,1755,1680,1608,,,,
11/23/14 16:44,etrengereid,1755,1680,1608,,,,
12/1/14 8:14,etrengereid,1755,1707,1651,,,,
12/1/14 8:14,etrengereid,1755,1707,1651,,,,
12/1/14 8:15,etrengereid,1755,1707,1651,,,,
12/1/14 8:16,etrengereid,1755,1707,1651,,,,
12/1/14 17:25,kantor1003,1457,994,,,,,
12/2/14 1:45,KosmoKnot,0,1636,,,1597,1563,
12/3/14 7:58,Wantobegm,,,,,,,
12/3/14 13:53,JarodHeap,1751,1550,1676,,1660,1440,
12/19/14 0:35,munishchauhan111,973,961,1033,,,,
12/26/14 19:51,BunnyJones01,,,,,,,
12/31/14 9:11,InDetetion,1803,1403,1147,1787,1524,1785,1691
1/5/15 13:02,j363j,1150,725,262,,,,
1/15/15 19:37,ChuckyNorris73,1041,848,,,,,
1/15/15 19:43,ChuckyNorris73,1041,848,560,1446,,,
1/17/15 11:54,chesstech,1745,,,1755,1687,,
2/7/15 23:24,Prashanttt,1326,1285,1135,1785,,,
2/13/15 5:03,BabyMissFortune,,,,,,,
2/24/15 18:35,Jerry_Attrich,,1967,,,2022,,2008
2/26/15 1:04,cc_the_goat,1249,1203,1131,1263,,,
2/28/15 8:30,pentti63,,,,,,,
3/4/15 19:23,ZukertortsGhost,,2156,2100,2054,2181,2155,
3/10/15 11:31,bapatil,1547,1257,1123,1747,,,
3/11/15 16:17,prat10,1713,1594,1376,1986,,,1511
3/11/15 18:02,martib11,1687,1517,1121,1925,,,1631
3/22/15 11:51,chillypicblox,960,824,732,,,,
3/23/15 18:59,manshar20k11,,1391,,,1373,1248,
3/24/15 8:44,verydead2,1700,1500,,,,,
3/24/15 14:56,justicechampx,,1200,,,,,
3/31/15 19:57,roysandrews,,,,,,,
4/2/15 9:00,FirePlanet10,,,,,,,2515
4/2/15 9:00,FirePlanet10,,,,1834,1793,,
4/7/15 14:50,Zenovich,,1870,1701,2012,,,1947
4/11/15 9:59,zenovich,1794,1870,1785,2030,,,1947
4/12/15 4:36,zenovich,1822,1870,1819,2030,,,1947
4/15/15 13:56,atricapillus,1498,1397,1107,2042,,,
4/26/15 23:12,Notcho,,,,,,,
4/27/15 16:59,Currents,,,,,,,
4/27/15 17:02,Currents,1404,1020,1031,1629,1267,,
5/3/15 13:50,Faysal Yousuf,1700,1447,1500,1571,1500,1400,1719
5/4/15 21:23,canwedoit,1896,1821,1697,1593,1880,1752,
5/6/15 23:24,ThebeJohnston,1611,1602,1820,1644,,,1702
5/16/15 7:06,anytimedanie,1941,1708,1404,,,,
6/3/15 0:18,surgam216,,,,,,,
6/30/15 1:46,Kirkeyboy,1254,,,,,,
7/4/15 15:53,Immaginifico,1848,1950,1816,2038,,,1950
7/6/15 15:47,dimasikson,,540,,,,,
7/7/15 5:49,hairburt,,,,,,,
7/7/15 5:49,hairburt,,,,,,,
7/9/15 12:09,etrengereid,1758,1753,1750,,,,
7/21/15 10:45,saurabh123123123,,792,,,,,
7/30/15 7:49,dimasikson,1039,891,,,,,
8/1/15 19:13,Hero_of_wind,,1170,1100,,,,
8/2/15 6:13,HanbaNaroda,1521,1292,1220,,,,
8/11/15 14:21,adamdh98,1790,1500,1300,1970,1570,,
8/11/15 17:40,BaseSix,1577,1340,,1797,,,
8/27/15 1:47,uveshkhatri,0,,,,,,
9/1/15 4:41,CroIggy,,1700,1450,,,,
9/2/15 17:40,canwedoit,1930,1760,1690,1630,1870,1650,1863
9/3/15 9:54,WallaceMrWest,2055,,,,,,
9/8/15 15:17,JRF2k,,,,,,,
9/16/15 17:07,XxPureBeast,,,,,,,
9/22/15 19:30,Emmanuel0013,1024,988,1000,1009,1043,1092,908
10/1/15 18:57,spinoeatsrex,,1250,,,,,
10/3/15 1:23,TacticalTrav,1736,1620,,1799,1591,,
10/5/15 2:38,Vetehinen,,1966,,,,,2100
10/26/15 5:04,John_Jonath,1085,873,863,1148,,,
10/28/15 2:41,Tigerhus,,,,,,,
10/28/15 2:44,Tigerhus,1631,734,532,,,,
11/28/15 13:00,ehabalademi,1476,,,,,,
11/28/15 13:00,ehabalademi,1476,,,,,,
12/5/15 6:30,StandardPlayer42,1650,,,,,,
12/11/15 12:09,Poppe22,1205,1500,,,,,
12/26/15 10:55,schaaksimsek,,1703,,,,,
12/30/15 9:05,daniac23,,1286,,1438,,,
1/1/16 14:32,magnup,,,,,,,
1/1/16 15:11,facetti,1792,,,,,,
1/2/16 0:27,mas07,1530,1227,,,,,